ID_Cliente,Idade,Renda_Mensal (R$),Gasto_Mensal_Médio (R$),Score_Credito,Investimentos (R$),Tipo_Conta,Dias_uso_app,Frequencia_Compra
937,49,10821.17,2312.56,493,0.0,Corrente,23,9
938,67,8269.59,938.82,615,13393.69,Corrente,15,4
939,68,8345.74,2837.85,443,10158.26,Poupança,16,9
940,36,9681.27,2935.67,315,5337.54,Digital,18,8
941,38,6087.62,1816.49,601,13246.22,Corrente,20,13
942,22,4901.98,1965.22,722,19915.06,Poupança,15,5
943,35,4387.98,775.11,544,14907.11,Poupança,19,7
944,45,2084.11,2411.4,406,18069.81,Corrente,21,10
945,59,12140.52,2457.65,387,33134.08,Corrente,23,10
946,39,4241.98,1950.25,428,11571.21,Digital,16,6
947,38,6446.87,2899.48,640,17783.49,Poupança,30,7
948,23,6307.97,1732.74,303,9907.87,Poupança,20,10
949,18,7768.52,2451.68,626,6536.4,Poupança,11,9
950,22,9039.34,1184.27,709,9150.92,Corrente,14,10
951,58,9151.18,1981.16,605,10212.41,Poupança,20,15
952,29,5542.31,1860.52,524,18594.76,Poupança,15,8
953,43,6582.2,2180.25,647,38490.76,Poupança,18,11
954,63,7706.45,1704.38,620,7839.57,Corrente,17,12
955,51,6378.27,1894.82,480,10833.75,Corrente,16,16
956,66,11018.36,2660.84,685,14368.77,Corrente,19,6
957,31,8227.44,1650.59,407,18957.99,Digital,17,11
958,43,8837.19,714.74,830,17635.51,Corrente,20,6
959,62,8657.2,3399.67,709,27840.96,Corrente,20,8
960,44,9933.68,3105.16,595,0.0,Corrente,28,8
961,26,7452.55,966.19,470,0.0,Corrente,17,19
962,43,3757.92,2551.77,630,10041.22,Poupança,17,14
963,64,7999.22,1597.62,792,25973.0,Poupança,23,17
964,39,5371.61,2210.79,494,0.0,Poupança,12,9
965,64,5678.46,2235.38,311,0.0,Corrente,24,11
966,47,8465.91,1812.47,494,20711.79,Poupança,22,10
967,60,10095.71,1372.99,789,17436.57,Corrente,26,2
968,65,7053.18,1447.57,481,4097.92,Corrente,20,10
969,34,7772.08,1267.05,615,5144.6,Corrente,26,12
970,43,11255.54,1334.54,329,5302.56,Corrente,17,9
971,53,7601.88,1946.26,395,16105.35,Corrente,16,10
972,18,13504.21,1427.39,680,8736.85,Poupança,19,17
973,25,8413.77,2545.64,743,19940.64,Poupança,18,12
974,66,2598.09,3189.8,597,0.0,Digital,15,5
975,52,8883.35,1535.96,660,6431.48,Corrente,16,11
976,69,7952.9,2191.52,673,3739.46,Corrente,18,9
977,32,10224.38,2399.75,602,12436.59,Corrente,13,11
978,64,8682.95,2377.6,720,9619.52,Digital,21,7
979,39,6653.86,2060.76,545,22978.44,Poupança,19,17
980,31,3939.25,2594.15,536,0.0,Poupança,20,9
981,43,6477.44,2385.8,833,15454.91,Corrente,14,14
982,45,4873.7,1009.87,484,20583.36,Poupança,14,14
983,40,5548.69,2695.32,767,33566.47,Corrente,21,14
984,31,8471.45,2709.83,662,10182.34,Poupança,16,6
985,41,11174.76,1389.37,582,18244.59,Digital,16,8
986,19,7986.68,2030.35,635,0.0,Digital,16,14
987,62,4010.29,2546.66,461,0.0,Poupança,20,9
988,43,8111.51,1832.55,459,23447.74,Corrente,15,9
989,31,9991.58,2858.38,773,14944.4,Digital,24,9
990,68,5475.54,3891.1,621,26785.13,Poupança,19,17
991,24,6664.96,1371.21,311,1265.97,Corrente,16,9
992,20,7036.72,895.16,723,20199.02,Corrente,21,8
993,64,5037.75,2243.05,372,33688.18,Corrente,30,13
994,40,8620.7,2577.25,500,19197.06,Corrente,24,13
995,63,6697.63,1815.31,821,17765.82,Corrente,17,13
996,60,8048.83,3162.61,804,15085.56,Poupança,21,13
997,64,4781.27,929.12,338,0.0,Corrente,20,7
998,62,5906.35,2554.33,359,28555.73,Corrente,13,16
999,35,8805.95,1515.31,620,8891.42,Poupança,27,13
1000,55,6067.92,3375.5,734,20044.83,Digital,14,15
