ID_Cliente,Idade,Renda_Mensal (R$),Emprego_Fixo,Tempo_Emprego (anos),Historico_Inadimplencia,Divida_Atual (R$),Qtd_Cartoes_Credito,Score_Credito_Interno,Concede_Credito
840,45,6618.83,Não,5.7,0,1593.03,1,678.0,Não
841,70,8770.27,Sim,1.9,0,175.13,1,603.0,Sim
842,25,9391.76,Sim,9.4,0,317.7,1,510.0,Sim
843,45,5035.03,Não,14.7,0,3064.03,1,535.0,Não
844,53,3671.92,Não,10.8,0,2029.19,2,545.0,Não
845,43,2409.49,Sim,6.7,0,1792.23,5,568.0,Não
846,25,8269.98,Sim,1.6,0,1364.16,3,627.0,Não
847,67,4241.58,Sim,1.7,0,1542.22,4,672.0,Sim
848,45,1617.77,Sim,16.5,4,3570.37,1,595.0,Não
849,45,7971.45,Não,0.1,1,1497.13,5,602.0,Sim
850,54,13232.5,Sim,6.3,1,0.0,1,614.0,Sim
851,58,6984.82,Sim,6.1,0,3115.48,1,548.0,Sim
852,53,9096.23,Sim,4.9,1,1692.69,1,507.0,Sim
853,44,7204.57,Sim,23.1,0,2047.09,1,424.0,Não
854,71,6752.78,Sim,1.9,1,4411.37,1,530.0,Sim
855,34,9297.69,Sim,2.1,0,1969.16,4,647.0,Sim
856,26,6274.31,Não,0.4,1,2433.78,5,530.0,Não
857,50,7668.48,Não,2.9,0,231.61,1,576.0,Não
858,70,7804.24,Sim,1.5,0,1670.5,1,647.0,Sim
859,37,5329.77,Não,2.1,0,2914.29,1,652.0,Não
860,30,9480.11,Não,9.0,1,0.0,1,492.0,Não
861,45,6562.6,Não,13.7,0,2301.27,2,700.0,Sim
862,65,5110.64,Sim,1.0,0,2151.19,2,713.0,Sim
863,46,8341.27,Sim,2.3,0,2061.93,3,487.0,Não
864,30,4753.83,Sim,13.2,1,3555.74,1,518.0,Sim
865,63,7070.45,Sim,0.3,0,2501.66,3,719.0,Sim
866,52,6977.2,Sim,0.5,0,4217.11,4,585.0,Não
867,23,9714.74,Sim,0.9,2,509.62,3,378.0,Não
868,35,8186.75,Sim,4.5,0,2203.89,5,460.0,Não
869,68,6937.43,Não,0.8,0,2126.7,2,575.0,Sim
870,22,9044.42,Sim,17.2,1,396.12,2,484.0,Não
871,64,10475.52,Sim,3.0,1,3434.44,1,559.0,Sim
872,42,8394.53,Não,3.5,1,5487.01,1,603.0,Sim
873,19,7025.88,Não,1.4,0,1974.49,4,746.0,Não
874,27,3720.41,Não,3.2,0,2757.53,4,571.0,Não
875,73,4337.22,Não,5.4,0,2126.78,5,707.0,Sim
876,47,6236.94,Sim,7.0,2,929.62,1,743.0,Não
877,67,5476.22,Não,7.0,0,0.0,1,743.0,Não
878,62,6532.57,Sim,4.3,0,941.34,4,628.0,Não
879,22,7141.62,Sim,11.7,1,0.0,4,404.0,Não
880,72,8324.23,Sim,8.5,0,4556.15,4,646.0,Não
881,73,6823.75,Sim,7.1,1,1827.34,2,705.0,Sim
882,50,8216.25,Sim,0.3,0,1481.12,3,592.0,Sim
883,71,7161.19,Sim,0.0,0,3333.73,3,774.0,Sim
884,18,2061.33,Não,1.2,0,317.37,1,686.0,Não
885,35,4651.66,Sim,5.4,1,849.7,2,657.0,Não
886,49,6639.78,Sim,2.6,0,2102.11,4,709.0,Sim
887,64,3975.76,Não,2.6,0,3543.15,1,633.0,Não
888,66,8499.82,Sim,10.8,1,2752.53,2,351.0,Não
889,28,10826.88,Sim,11.3,0,2372.49,5,550.0,Não
890,38,10046.9,Sim,12.0,0,2117.18,2,720.0,Sim
891,43,6466.39,Sim,1.9,0,2600.35,1,519.0,Não
892,42,10726.82,Sim,5.9,0,2302.48,3,578.0,Não
893,39,7371.67,Não,1.6,2,455.04,4,496.0,Não
894,44,6157.29,Sim,1.1,0,2069.12,5,778.0,Sim
895,66,5466.49,Sim,1.0,1,389.47,2,768.0,Não
896,30,6243.83,Não,2.1,1,2121.62,1,512.0,Não
897,50,6029.56,Não,2.8,3,1279.03,1,615.0,Não
898,51,7426.04,Sim,8.9,0,5809.07,4,532.0,Não
899,58,7401.43,Sim,0.6,1,1940.16,1,661.0,Sim
900,52,7007.62,Sim,6.6,0,0.0,1,651.0,Sim
901,18,8092.35,Sim,3.8,1,1798.73,4,681.0,Sim
902,38,9976.62,Sim,1.7,1,2779.04,5,633.0,Sim
903,65,9373.89,Sim,3.4,1,4510.05,3,850.0,Não
904,72,3287.76,Não,1.8,0,1115.82,3,497.0,Não
905,23,1000.0,Sim,4.5,0,0.0,2,429.0,Não
906,45,9335.8,Sim,2.8,0,3225.26,5,561.0,Não
907,34,3582.8,Sim,0.9,0,0.0,2,443.0,Não
908,22,6438.09,Sim,0.6,2,1345.77,3,451.0,Não
909,48,4074.72,Sim,4.0,1,1613.57,4,500.0,Não
910,22,2495.05,Sim,11.6,1,1895.55,1,508.0,Sim
911,55,8353.66,Não,2.1,1,3033.75,3,505.0,Sim
912,20,8897.89,Sim,6.6,1,974.55,5,652.0,Não
913,70,5558.72,Sim,5.4,0,1589.41,3,549.0,Sim
914,40,1000.0,Sim,13.4,1,1978.59,5,582.0,Sim
915,54,5634.39,Sim,8.6,1,2224.4,5,689.0,Sim
916,70,7979.51,Sim,4.2,1,2146.74,5,523.0,Sim
917,54,3302.72,Sim,5.4,0,2654.01,2,574.0,Não
918,27,7458.4,Sim,11.4,0,3265.76,4,637.0,Sim
919,27,6961.73,Sim,2.6,0,2588.95,3,406.0,Não
920,36,8448.23,Não,2.0,0,2680.38,4,362.0,Não
921,34,7298.95,Não,0.1,0,0.0,1,635.0,Não
922,38,4567.33,Não,8.8,0,2075.34,3,649.0,Sim
923,31,9991.43,Não,8.1,0,2719.26,4,806.0,Não
924,26,6603.68,Sim,0.6,0,3093.41,4,616.0,Sim
925,63,6931.74,Não,4.3,1,961.47,1,682.0,Não
926,18,4666.83,Sim,3.1,0,1011.44,5,580.0,Não
927,68,5891.79,Não,0.6,1,1138.85,3,630.0,Sim
928,62,4787.99,Não,19.7,1,2804.62,3,767.0,Não
929,30,6567.63,Não,1.2,0,3550.82,1,388.0,Não
930,21,11279.27,Não,0.3,0,1388.81,5,641.0,Não
931,18,3570.25,Sim,4.5,1,3361.94,3,814.0,Sim
932,66,2966.1,Sim,6.7,0,2185.22,3,628.0,Sim
933,57,10677.93,Sim,0.2,0,1813.57,3,765.0,Sim
934,49,6476.69,Sim,5.4,1,1682.92,5,537.0,Não
935,51,5327.32,Sim,3.8,0,3119.92,1,597.0,Não
936,45,9599.76,Sim,0.5,2,2488.37,3,603.0,Sim
937,48,5485.96,Não,0.9,2,5413.74,4,378.0,Não
938,25,11565.02,Sim,4.2,0,721.66,5,483.0,Não
939,56,8694.81,Não,1.8,0,2777.15,2,490.0,Não
940,43,5780.22,Não,13.9,2,1206.2,1,682.0,Sim
941,51,12393.27,Não,8.5,1,696.07,4,687.0,Não
942,71,5485.71,Não,20.5,0,1983.7,3,632.0,Não
943,71,8855.24,Sim,1.5,0,2206.03,2,682.0,Sim
944,20,7748.23,Não,17.5,0,6377.26,1,584.0,Não
945,67,10254.35,Não,2.8,1,1723.78,5,720.0,Sim
946,29,10903.78,Sim,2.1,1,304.73,2,601.0,Não
947,18,7080.01,Sim,0.3,0,2409.52,2,606.0,Sim
948,71,5116.46,Não,0.3,1,0.0,4,573.0,Sim
949,61,8149.93,Sim,5.9,0,1862.06,1,668.0,Sim
950,22,5305.71,Sim,3.1,0,2024.04,4,558.0,Não
951,47,12033.47,Sim,1.3,1,3191.9,4,698.0,Não
952,47,7341.34,Sim,4.8,0,3460.43,3,487.0,Não
953,74,6086.7,Sim,1.5,0,1244.65,5,490.0,Não
954,34,7461.7,Não,4.3,0,1774.08,2,669.0,Sim
955,65,3632.18,Sim,2.2,1,850.82,1,591.0,Sim
956,64,4570.96,Sim,8.7,0,307.91,5,555.0,Não
957,40,10001.03,Sim,8.6,0,2464.84,5,689.0,Sim
958,32,5357.76,Sim,3.2,0,89.62,1,539.0,Não
959,54,4382.72,Não,2.2,1,1378.06,5,580.0,Não
960,38,8341.63,Sim,2.3,1,507.24,3,740.0,Não
961,31,9964.26,Sim,8.2,0,2824.52,5,754.0,Sim
962,19,8797.38,Sim,2.0,1,4702.15,3,757.0,Sim
963,28,9490.12,Sim,1.2,2,47.62,2,572.0,Não
964,68,5108.01,Não,0.4,0,0.0,2,723.0,Não
965,56,3445.47,Não,3.1,1,1812.67,4,505.0,Não
966,55,10753.33,Sim,3.3,0,2023.55,3,509.0,Não
967,51,6193.3,Sim,9.2,0,2327.99,2,365.0,Não
968,55,6372.92,Sim,1.3,0,1330.52,5,767.0,Sim
969,67,10320.49,Sim,2.4,1,1699.04,1,514.0,Não
970,51,8390.58,Sim,8.3,0,2551.27,1,587.0,Sim
971,35,8139.72,Sim,8.7,0,3560.65,3,509.0,Sim
972,47,12412.51,Sim,2.4,0,0.0,4,670.0,Sim
973,32,5391.2,Sim,3.1,0,1446.59,5,562.0,Não
974,44,9319.6,Não,1.8,1,2320.71,3,470.0,Não
975,68,7142.53,Não,13.5,2,623.04,1,644.0,Sim
976,51,7671.48,Sim,0.6,0,4596.75,3,457.0,Não
977,69,10821.17,Não,13.6,0,1046.89,5,516.0,Sim
978,74,8269.59,Sim,5.8,0,1938.06,2,389.0,Não
979,55,8345.74,Sim,3.8,2,2834.03,5,458.0,Não
980,50,9681.27,Não,0.2,1,1113.07,2,618.0,Não
981,41,6087.62,Não,3.2,1,0.0,2,404.0,Não
982,32,4901.98,Não,2.6,0,1357.02,2,452.0,Não
983,47,4387.98,Sim,0.9,0,3544.16,3,600.0,Não
984,72,2084.11,Sim,5.3,1,1494.66,1,546.0,Sim
985,59,12140.52,Não,17.7,0,730.35,3,799.0,Não
986,68,4241.98,Sim,4.1,0,3388.51,1,783.0,Sim
987,34,6446.87,Sim,6.3,0,1503.84,5,513.0,Não
988,22,6307.97,Sim,0.4,0,1234.76,4,656.0,Sim
989,46,7768.52,Sim,2.7,1,2224.18,5,675.0,Não
990,21,9039.34,Sim,0.6,0,3156.13,3,540.0,Não
991,27,9151.18,Sim,4.7,0,5572.57,3,450.0,Não
992,73,5542.31,Não,13.9,0,3240.85,1,599.0,Sim
993,34,6582.2,Sim,5.4,0,3739.76,3,583.0,Sim
994,27,7706.45,Sim,0.4,0,1241.05,2,556.0,Sim
995,34,6378.27,Sim,2.2,0,461.2,3,644.0,Não
996,37,11018.36,Sim,4.0,0,2093.5,1,525.0,Não
997,41,8227.44,Sim,2.6,0,2160.75,1,485.0,Não
998,22,8837.19,Sim,9.0,0,382.23,2,611.0,Não
999,51,8657.2,Não,8.4,2,1737.06,1,639.0,Não
1000,23,9933.68,Sim,4.7,0,2598.98,4,482.0,Não
