ID_Cliente,Idade,Renda_Mensal (R$),%_Renda_Fixa,%_Renda_Variavel,%_Fundos,%_Criptomoedas,%_Previdencia,Uso_App_Investimento
895,40,7990.77,2.55,31.21,32.48,6.37,27.39,18
896,63,5056.91,5.06,37.08,13.48,3.93,40.45,13
897,31,12876.87,16.17,30.64,16.6,0.0,36.6,14
898,19,4707.69,23.44,33.85,15.63,0.0,27.08,16
899,21,9699.21,8.2,28.42,20.22,1.09,42.08,15
900,41,9458.15,12.81,36.95,16.75,0.99,32.51,14
901,68,14329.91,12.0,33.0,19.0,3.0,19.0,16
902,53,4273.49,7.63,47.46,12.71,1.69,30.51,13
903,26,4811.77,23.76,35.64,10.89,0.99,28.71,17
904,33,3652.16,14.63,42.68,9.15,2.44,31.1,13
905,49,13933.01,13.78,46.94,5.1,11.22,22.96,16
906,49,9279.87,18.0,35.0,31.0,2.0,14.0,13
907,44,11940.09,13.76,10.09,31.19,13.76,31.19,11
908,32,9261.85,22.0,10.0,3.0,6.0,21.0,21
909,66,11012.95,18.97,43.68,5.17,0.0,32.18,13
910,21,8795.26,15.42,31.62,35.18,1.58,16.21,13
911,53,8738.28,24.03,23.38,13.64,2.6,36.36,26
912,42,11091.97,9.62,30.77,33.97,8.33,17.31,11
913,32,11860.35,18.47,31.85,26.11,0.0,23.57,21
914,29,10792.71,30.59,11.42,12.33,3.65,42.01,11
915,24,9781.14,18.85,21.47,16.75,0.0,42.93,6
916,53,10311.05,6.57,37.09,8.92,20.19,27.23,15
917,41,10898.98,10.93,37.16,13.66,13.66,24.59,15
918,23,7688.0,33.33,52.71,6.98,3.88,3.1,17
919,65,6400.72,5.64,36.92,4.62,3.59,49.23,17
920,58,13518.41,26.87,14.93,7.46,0.0,50.75,13
921,62,9282.79,40.94,15.44,1.34,5.37,36.91,20
922,48,5955.18,31.61,51.61,8.39,3.23,5.16,10
923,38,13376.43,10.05,38.76,11.96,9.09,30.14,9
924,28,10835.74,13.19,44.51,11.54,2.2,28.57,9
925,33,9101.43,19.08,20.81,12.14,3.47,44.51,11
926,31,12173.36,20.53,40.0,33.68,1.05,4.74,17
927,42,9015.89,15.0,12.0,17.0,5.0,11.0,16
928,31,7802.16,21.02,34.39,27.39,1.91,15.29,20
929,55,9084.93,25.6,13.6,8.0,0.0,52.8,22
930,35,12175.47,24.44,4.44,10.37,26.67,34.07,18
931,31,13265.51,18.6,16.28,23.72,21.4,20.0,10
932,41,5252.12,15.0,14.0,18.0,0.0,43.0,19
933,68,10844.75,24.81,28.57,23.31,0.75,22.56,13
934,25,16113.39,17.3,30.81,20.54,1.08,30.27,22
935,62,11812.3,16.76,48.65,4.32,8.11,22.16,17
936,42,12018.55,31.25,28.65,15.63,3.65,20.83,13
937,51,9051.95,7.63,25.95,33.59,9.16,23.66,17
938,62,6275.01,4.19,46.07,38.74,1.57,9.42,19
939,61,9788.83,7.44,57.02,12.4,0.83,22.31,21
940,45,11298.54,7.84,39.22,22.88,1.31,28.76,19
941,41,9347.56,8.61,38.28,19.14,2.87,31.1,13
942,35,9275.14,35.25,4.1,23.77,2.46,34.43,11
943,74,6135.84,17.76,42.76,5.92,0.0,33.55,13
944,51,10311.23,13.73,43.63,3.43,0.0,39.22,22
945,59,15215.01,17.89,25.61,11.38,16.26,28.86,14
946,20,11900.63,52.0,11.0,8.0,2.0,26.0,13
947,29,12077.67,27.07,28.57,21.05,6.77,16.54,17
948,53,10545.95,10.9,44.87,10.9,0.0,33.33,13
949,22,6897.0,21.16,35.98,19.58,4.23,19.05,12
950,36,15536.43,38.0,18.0,14.0,0.0,24.0,20
951,29,7537.18,28.16,39.81,16.02,0.0,16.02,22
952,44,5370.25,11.7,31.38,13.83,26.6,16.49,21
953,34,8593.19,11.97,41.03,14.1,4.27,28.63,14
954,60,5231.91,19.64,22.86,17.14,10.0,30.36,21
955,45,9359.48,7.09,51.18,7.09,5.51,29.13,17
956,57,3326.38,5.43,38.76,27.13,10.85,17.83,14
957,39,10725.2,18.05,33.83,0.75,3.01,44.36,17
958,27,13455.12,29.66,20.34,33.05,0.85,16.1,13
959,58,9273.22,8.21,23.88,15.67,0.75,51.49,12
960,23,12128.21,12.97,30.27,30.27,0.0,26.49,7
961,34,8573.57,12.95,17.1,43.01,0.0,26.94,24
962,29,11429.07,16.22,47.57,9.19,0.54,26.49,12
963,23,9753.92,13.86,38.12,9.41,7.92,30.69,8
964,60,11032.65,6.4,43.6,13.95,4.07,31.98,20
965,39,6053.6,7.49,43.32,19.79,13.37,16.04,7
966,67,11178.07,11.34,27.53,30.36,1.21,29.55,15
967,33,5808.94,27.87,44.26,0.82,4.92,22.13,17
968,21,11307.63,33.02,33.96,9.43,0.0,23.58,12
969,42,10197.31,17.74,30.11,27.96,0.0,24.19,15
970,50,6488.49,34.71,33.53,3.53,10.59,17.65,18
971,74,7288.82,9.73,24.86,28.65,6.49,30.27,12
972,18,13390.89,7.46,30.35,10.45,13.93,37.81,20
973,32,7223.22,15.28,21.3,27.78,17.59,18.06,17
974,34,9382.17,22.55,20.59,26.96,0.0,29.9,10
975,60,10672.99,17.65,34.76,25.13,0.53,21.93,18
976,36,3771.97,25.68,50.0,6.76,0.0,17.57,21
977,71,7945.68,7.0,25.0,8.0,5.0,9.0,17
978,67,11536.62,18.25,27.74,24.09,4.38,25.55,8
979,36,8170.18,12.18,37.06,2.54,4.06,44.16,18
980,37,11951.12,24.51,8.82,31.37,2.94,32.35,9
981,18,8117.44,22.7,23.24,22.16,2.16,29.73,16
982,40,11561.64,3.12,45.62,13.12,2.5,35.62,18
983,33,11673.72,22.54,17.61,16.2,0.7,42.96,21
984,41,10942.96,11.71,35.14,7.21,7.21,38.74,23
985,37,11599.03,22.28,42.49,4.66,1.04,29.53,19
986,32,7055.82,30.83,29.32,2.26,16.54,21.05,14
987,41,2855.76,11.54,4.49,53.85,0.64,29.49,12
988,54,12058.88,33.0,27.0,21.0,1.0,12.0,19
989,58,13121.05,15.79,51.75,13.16,6.14,13.16,12
990,50,13235.15,16.57,48.0,4.57,8.57,22.29,19
991,49,6464.52,22.54,19.01,1.41,20.42,36.62,13
992,73,5646.05,43.27,12.5,0.96,2.88,40.38,9
993,48,12118.4,4.85,31.52,7.27,24.85,31.52,7
994,32,11963.62,31.41,30.13,18.59,0.64,19.23,22
995,18,11463.36,21.82,40.61,8.48,1.21,27.88,17
996,66,12934.12,23.04,26.09,11.3,9.13,30.43,13
997,29,8795.21,18.66,42.11,17.22,1.91,20.1,12
998,52,7881.2,24.0,41.0,11.0,1.0,19.0,18
999,54,9231.95,22.54,12.68,25.35,2.11,37.32,9
1000,65,10831.2,8.98,33.98,9.38,16.41,31.25,21
